$ date -R
Fri, 22 Jan 2016 09:40:38 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9fa686068a32 Merge tag 'dmaengine-fix-4.5-rc1' of git://git.infradead.org/users/vkoul/slave-dma
Merging origin/master (404a47410c26 Merge branch 'uaccess' (batched user access infrastructure))
$ git merge origin/master
Updating 9fa686068a32..404a47410c26
Fast-forward
 CREDITS                                            |   10 +
 Documentation/ABI/testing/configfs-usb-gadget-tcm  |    6 +
 Documentation/DMA-API-HOWTO.txt                    |   10 -
 Documentation/arm/pxa/mfp.txt                      |   26 +-
 Documentation/cgroup-v2.txt                        |   89 +
 .../devicetree/bindings/arm/bcm/brcm,bcm2835.txt   |    4 +
 .../devicetree/bindings/arm/bcm/brcm,bcm4708.txt   |    7 +
 .../bindings/arm/bcm/brcm,nsp-cpu-method.txt       |   39 +
 .../devicetree/bindings/arm/compulab-boards.txt    |   25 +
 Documentation/devicetree/bindings/arm/cpus.txt     |    3 +
 Documentation/devicetree/bindings/arm/fsl.txt      |    4 +
 .../devicetree/bindings/arm/marvell,kirkwood.txt   |    2 +
 Documentation/devicetree/bindings/arm/mediatek.txt |    4 +
 .../bindings/arm/mediatek/mediatek,infracfg.txt    |    2 +-
 .../bindings/arm/mediatek/mediatek,pericfg.txt     |    2 +-
 .../devicetree/bindings/arm/omap/omap.txt          |   18 +
 Documentation/devicetree/bindings/arm/rockchip.txt |   26 +
 .../devicetree/bindings/arm/samsung/exynos-adc.txt |    3 +
 Documentation/devicetree/bindings/arm/scu.txt      |    3 +
 Documentation/devicetree/bindings/arm/shmobile.txt |    4 +
 .../devicetree/bindings/arm/technologic.txt        |    6 +
 .../bindings/bus/uniphier-system-bus.txt           |   66 +
 .../devicetree/bindings/clock/arm-syscon-icst.txt  |   40 +
 .../bindings/clock/dove-divider-clock.txt          |   28 +
 .../bindings/clock/renesas,h8300-div-clock.txt     |    2 +-
 .../bindings/display/exynos/exynos_hdmi.txt        |    7 +-
 .../display/panel/startek,startek-kd050c.txt       |    4 +
 .../interrupt-controller/mediatek,sysirq.txt       |    1 +
